id_player,player_name,nationality,field_position,position,weight_kg,height_cm,age,id_team,player_image,assists,corners_taken,offsides,dribbles,total_attempts,attempts_on_target,attempts_off_target,blocked,balls_recovered,tackles,tackles_won,tackles_lost,clearance_attempted,fouls_committed,fouls_suffered,yellow_cards,red_cards,passing_accuracy_percent,passes_attempted,passes_completed,crossing_accuracy_percent,crosses_attempted,crosses_completed,free_kick_taken,saves,goals_conceded,saves_on_penalty,clean_sheets,punches_made,goals,inside_area,outside_area,right_foot,left_foot,head,other,penalties_scored,distance_covered_kmph,top_speed,minutes_played,matches_appearance
1909868,James Forrest,Scotland,Midfielder,WINGER,67.0,170.0,33,50050,https://img.uefa.com/imgml/TP/players/1/2025/324x324/1909868.jpg,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,33.5,9,6,0.0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4.13,33.07,28,2
250139255,Gavi,Spain,Midfielder,UNKNOWN,,,20,50080,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250139255.jpg,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,73.0,29,27,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.05,27.86,28,2
250086709,Dani Ceballos,Spain,Midfielder,CENTRAL_MIDFIELDER,65.0,176.0,28,50051,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250086709.jpg,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,98.5,36,35,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4.18,28.02,28,2
250176187,Rhodri Smith,Switzerland,Defender,,,,18,50031,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250176187.jpg,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,100.0,5,5,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.33,30.49,28,1
250138626,Nicolò Casale,Italy,Defender,,,,26,52969,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250138626.jpg,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,100.0,17,17,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.53,29.81,28,1
250175393,Ibrahim Salah,Belgium,Forward,UNKNOWN,,,23,2601306,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250175393.jpg,0,1,0,3,0,0,0,0,2,2,1,1,0,1,0,1,0,75.0,13,12,50.0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.75,31.66,27,2
250171667,Héctor Fort,Spain,Defender,,,,18,50080,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250171667.jpg,0,0,0,1,0,0,0,0,3,2,0,2,0,2,0,0,0,88.0,25,22,0.0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,3.52,31.23,27,1
250077644,Abdu Conté,Portugal,Defender,UNKNOWN,,,26,50031,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250077644.jpg,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,67.0,6,4,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.43,31.98,27,1
250058215,Joe Gomez,England,Defender,UNKNOWN,,,27,7889,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250058215.jpg,0,0,0,0,0,0,0,0,4,1,0,1,4,0,0,0,0,90.0,16,15,0.0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,4.6,32.24,26,2
250144964,Pedrinho,Brazil,Midfielder,WINGER,,,26,52707,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250144964.jpg,0,1,0,1,2,1,0,1,0,1,0,1,0,1,1,0,0,85.0,20,17,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.44,29.29,26,1
250164004,Ognjen Mimović,Serbia,Defender,,,,20,50069,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250164004.jpg,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,88.0,17,15,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.02,33.4,26,1
250029862,Aleksandar Katai,Serbia,Midfielder,WINGER,74.0,182.0,33,50069,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250029862.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.0,5,4,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.72,29.8,24,2
250166680,Vasilije Adžić,Montenegro,Midfielder,UNKNOWN,,,18,50139,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250166680.jpg,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,80.0,10,8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41,32.47,22,1
250050416,Eric Dier,England,Defender,DEFENSIVE_MIDFIELDER,88.0,188.0,30,50037,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250050416.jpg,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,100.0,19,19,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.99,27.09,22,1
250187620,Ricardo Pepi,USA,Forward,UNKNOWN,,,21,50062,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250187620.jpg,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,47.34,7,5,0.0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3.82,30.82,21,3
250055216,Nemanja Radonjić,Serbia,Midfielder,WINGER,,,28,50069,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250055216.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,83.0,6,5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,32.06,21,1
250163186,Lukas Kačavenda,Croatia,Midfielder,,,,21,50164,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250163186.jpg,0,0,0,0,1,1,0,0,1,1,0,1,1,1,2,2,0,100.0,9,9,100.0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5.07,31.14,20,3
250110159,Arbër Hoxha,Albania,Forward,UNKNOWN,,,26,50164,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250110159.jpg,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,78.5,13,11,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3.28,29.46,20,2
250138982,Romeo Vermant,Belgium,Forward,UNKNOWN,,,20,50043,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250138982.jpg,0,0,0,0,1,0,0,1,0,0,0,0,2,3,1,0,0,22.34,3,2,0.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4.68,30.18,19,3
250181082,Myles Lewis-Skelly,England,Midfielder,,,,18,52280,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250181082.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,50.0,13,13,0.0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2.86,25.66,19,2
250127024,Fredrik Oppegård,Norway,Defender,FULL_BACK,,,22,50062,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250127024.jpg,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,94.0,16,15,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.43,30.15,19,1
250198120,Jeyland Mitchell,Costa Rica,Defender,UNKNOWN,,,20,52749,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250198120.jpg,0,0,0,0,0,0,0,0,3,1,0,1,0,0,1,0,0,80.0,10,8,0.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2.14,33.0,19,1
250161142,Daouda Guindo,Mali,Defender,UNKNOWN,,,22,50030,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250161142.jpg,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,83.5,7,6,100.0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,3.54,28.97,18,2
250096737,Anthony Ralston,Scotland,Defender,FULL_BACK,,,25,50050,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250096737.jpg,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,87.5,18,16,0.0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2.97,31.12,17,2
250118912,Eliot Matazo,Belgium,Midfielder,UNKNOWN,,,22,50023,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250118912.jpg,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,90.0,9,8,0.0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2.85,28.44,16,2
250174602,Luis Palma,Honduras,Midfielder,,,,24,50050,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250174602.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,100.0,1,1,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.47,30.75,16,1
250187899,Conrad Harder,Denmark,Forward,,,,19,50149,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250187899.jpg,0,0,0,0,2,2,0,0,0,0,0,0,0,1,1,0,0,50.0,4,3,0.0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3.97,31.79,15,3
250135607,Conor Bradley,Northern Ireland,Defender,,,,21,7889,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250135607.jpg,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,90.0,6,5,0.0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2.56,30.87,15,2
250182794,Francesco Camarda,Italy,Forward,UNKNOWN,,,16,50058,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250182794.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,4,4,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.61,30.22,15,1
250187320,Bjorn Meijer,Netherlands,Defender,,,,21,50043,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250187320.jpg,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,67.0,3,2,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.48,31.81,15,1
250200307,Luke McCowan,Scotland,Midfielder,,,,26,50050,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250200307.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,50.0,4,2,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.45,28.44,15,1
250139101,Artur Gajdoš,Slovakia,Midfielder,UNKNOWN,,,20,52797,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250139101.jpg,0,3,0,1,1,0,1,0,3,1,0,1,0,2,0,0,0,96.34,17,16,66.67,3,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,3.28,32.35,14,3
250159294,Cole Campbell,Iceland,Midfielder,UNKNOWN,,,18,52758,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250159294.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.53,33.41,14,1
250170137,Assan Ouedraogo,Germany,Midfielder,,,,18,2603790,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250170137.jpg,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,33.0,6,2,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.5,32.35,14,1
250169763,Isaac Babadi,Netherlands,Midfielder,UNKNOWN,,,19,50062,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250169763.jpg,0,0,0,1,0,0,0,0,1,3,0,3,0,1,0,1,0,100.0,10,10,0.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3.41,27.18,13,2
250161761,Jeanuël Belocian,France,Defender,UNKNOWN,,,19,50109,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250161761.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,9,9,0.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2.59,33.64,12,2
250199913,Min-su Kim,Korea Republic,Forward,,,,18,2602798,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250199913.jpg,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,100.0,3,3,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.97,28.39,12,1
250138623,Indrit Tuci,Albania,Forward,,,,24,50033,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250138623.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.0,2,1,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88,27.54,12,1
250010259,Kyle Walker,England,Defender,FULL_BACK,70.0,178.0,34,52919,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250010259.jpg,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,93.0,14,13,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.73,28.92,12,1
250198122,Jastin García,Spain,Forward,,,,20,2602798,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250198122.jpg,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,50.0,6,3,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.66,27.85,12,1
250004986,Lukáš Pauschek,Slovakia,Defender,UNKNOWN,,,31,52797,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250004986.jpg,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,50.0,4,2,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.63,26.69,12,1
250107089,Matúš Vojtko,Slovakia,Defender,UNKNOWN,,,24,52797,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250107089.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.0,8,7,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2.04,27.88,11,1
250103561,Eric García,Spain,Defender,CENTRE_BACK,,,23,50080,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250103561.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,86.0,7,6,0.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1.41,28.79,11,1
250042521,André Silva,Portugal,Forward,STRIKER,78.0,182.0,29,2603790,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250042521.jpg,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,50.0,2,2,0.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2.86,29.11,10,2
250177597,Senny Mayulu,France,Midfielder,UNKNOWN,,,18,52747,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250177597.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.0,6,4,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.21,28.15,10,1
250183510,Kassoum Ouattara,France,Defender,UNKNOWN,,,20,50023,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250183510.jpg,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,20.0,5,1,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.98,30.44,10,1
250180810,Jarzinho Malanga,Germany,Forward,UNKNOWN,,,18,50107,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250180810.jpg,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,100.0,6,6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.83,27.91,10,1
250165221,Nico O’Reilly,England,Midfielder,,,,19,52919,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250165221.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,2,2,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.47,34.62,10,1
250054393,Gregory Wüthrich,Switzerland,Defender,CENTRE_BACK,88.0,192.0,29,50111,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250054393.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,100.0,2,2,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.67,20.81,10,1
1906553,Stefan Hierländer,Austria,Midfielder,UNKNOWN,71.0,180.0,33,50111,https://img.uefa.com/imgml/TP/players/1/2025/324x324/1906553.jpg,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,83.5,4,3,0.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2.86,29.44,9,2
250170117,Ethan Nwaneri,England,Midfielder,UNKNOWN,,,17,52280,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250170117.jpg,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,91.0,11,10,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2.06,24.32,9,1
250137395,Samuel Mbangula,Belgium,Forward,UNKNOWN,,,20,50139,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250137395.jpg,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,67.0,3,2,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.94,29.33,9,1
250116699,Lewis Ferguson,Scotland,Midfielder,,,,25,52969,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250116699.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,71.0,7,5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22,26.41,9,1
250056861,Oleksandr Zinchenko,Ukraine,Defender,FULL_BACK,61.0,175.0,27,52280,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250056861.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94.0,16,15,0.0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.87,25.5,8,1
250186116,Yegor Prutsev,Serbia,Midfielder,UNKNOWN,,,21,50069,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250186116.jpg,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.61,29.3,8,1
250197800,Facundo Gonzalez,Italy,Defender,,,,21,52749,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250197800.jpg,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.0,0,0,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.58,29.55,8,1
250168996,Pablo Torre,Spain,Midfielder,UNKNOWN,,,21,50080,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250168996.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,3,3,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.47,26.98,8,1
250126267,Markus Solbakken,Norway,Midfielder,,,,24,50033,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250126267.jpg,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,40.0,5,4,0.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1.86,28.22,7,2
250172594,Petar Ratkov,Serbia,Forward,UNKNOWN,,,21,50030,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250172594.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,2,2,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.23,25.67,7,1
250133903,Ben Godfrey,England,Defender,UNKNOWN,,,26,52816,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250133903.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,100.0,2,2,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.13,28.0,7,1
250089626,Leandro Barreiro,Luxembourg,Midfielder,UNKNOWN,,,24,50147,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250089626.jpg,0,0,0,0,0,0,0,0,2,2,1,1,0,0,1,0,0,100.0,13,13,0.0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2.25,27.45,6,2
250123020,Marco Brescianini,Italy,Midfielder,CENTRAL_MIDFIELDER,,,24,52816,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250123020.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,2,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.42,30.78,6,1
250190378,Andres Cuenca,Spain,Defender,UNKNOWN,,,17,50080,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250190378.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,9,9,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.26,33.64,6,1
250154458,Martin Suchomel,Czechia,Defender,,,,22,50033,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250154458.jpg,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,75.0,8,6,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.22,29.28,5,1
[phone],Mathys Tel,France,Forward,UNKNOWN,,,19,50037,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250140936.jpg,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,75.0,4,3,0.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.07,22.57,4,1
250187793,Adamo Nagalo,Burkina Faso,Defender,,,,22,50062,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250187793.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,3,3,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.97,28.55,4,1
250116759,Alen Mustafić,Bosnia and Herzegovina,Midfielder,UNKNOWN,,,25,52797,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250116759.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.0,8,6,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,29.19,3,1
250138999,Andreas Schjelderup,Norway,Forward,UNKNOWN,,,20,50147,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250138999.jpg,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,100.0,3,3,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89,27.47,3,1
250128391,Jarell Quansah,England,Defender,,,,21,7889,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250128391.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,3,3,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.73,26.8,2,1
250178067,Gjivai Zechiel,Netherlands,Midfielder,,,,20,52749,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250178067.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.0,8,7,0.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1.12,30.11,1,1
250154309,Jonas Rouhi,Sweden,Defender,,,,20,50139,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250154309.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,3,3,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02,26.67,1,1
250087431,Dan-Axel Zagadou,France,Defender,FULL_BACK,,,25,50107,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250087431.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,100.0,5,5,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,28.29,1,1
250134952,Ayman Azhil,Germany,Midfielder,DEFENSIVE_MIDFIELDER,,,23,52758,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250134952.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.9,27.86,1,1
250189107,Konstantin Schopp,Austria,Defender,,,,18,50111,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250189107.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,3,3,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.78,30.61,1,1
250081341,Martin Ødegaard,Norway,Midfielder,ATTACKING_MIDFIELDER,68.0,170.0,25,52280,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250081341.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,1,1,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.77,27.91,1,1
250090398,Federico Chiesa,Italy,Midfielder,ATTACKING_MIDFIELDER,,,27,7889,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250090398.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,1,1,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.73,29.62,1,1
250097935,Wataru Endo,Japan,Midfielder,UNKNOWN,,,31,7889,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250097935.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.0,2,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.71,25.88,1,1
250104128,Bartol Franjić,Croatia,Defender,DEFENSIVE_MIDFIELDER,,,24,52707,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250104128.jpg,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.0,1,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.4,29.33,1,1
250193442,Lucas Beraldo,Brazil,Defender,UNKNOWN,,,20,52747,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250193442.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.0,8,8,0.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.33,22.44,1,1
93443,Rui Patrício,Portugal,Goalkeeper,GOALKEEPER,84.0,190.0,36,52816,https://img.uefa.com/imgml/TP/players/1/2025/324x324/93443.jpg,,,,,,,,,,,,,,,,0,0,,,,0.0,,,,,,,,,,,,,,,,,,,,
69178,Scott Carson,England,Goalkeeper,UNKNOWN,86.0,190.0,39,52919,https://img.uefa.com/imgml/TP/players/1/2025/324x324/69178.jpg,,,,,,,,,,,,,,,,0,0,,,,0.0,,,,,,,,,,,,,,,,,,,,
250204164,Morgan Costarelli,France,Defender,,,,19,75797,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250204164.jpg,,,,,,,,,,,,,,,,0,0,,,,0.0,,,,,,,,,,,,,,,,,,,,
250202692,Lucas García,Spain,Goalkeeper,,,,20,2602798,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250202692.jpg,,,,,,,,,,,,,,,,0,0,,,,0.0,,,,,,,,,,,,,,,,,,,,
250201731,Younes Lachaab,France,Forward,,,,19,75797,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250201731.jpg,,,,,,,,,,,,,,,,0,0,,,,0.0,,,,,,,,,,,,,,,,,,,,
250201718,Isaac Cossier,France,Defender,,,,17,75797,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250201718.jpg,,,,,,,,,,,,,,,,0,0,,,,0.0,,,,,,,,,,,,,,,,,,,,
250200248,Trey Nyoni,England,Forward,,,,17,7889,https://img.uefa.com/imgml/TP/players/1/2025/324x324/250200248.jpg,,,,,,,,,,,,,,,,0,0,,,,0.0,,,,,,,,,,,,,,,,,,,,
